"0","library(flextable)"
"0","library(magrittr)"
"0","proj_cc<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""projected_cc"")"
"2","New names:
* Risk -> Risk...6
* Risk -> Risk...7
* Risk -> Risk...8
"
"0","t1<-flextable(proj_cc,col_keys = names(proj_cc),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-bold(t4,part='header')"
"0","t6<-set_caption(t5, ""Table 5: Projected climate changes and impacts. NF – near future (2011-2040), MF – mid-future (2041-2070), FF – far future (2071-2100)"")"
"0","t6"
