"0","library(flextable)"
"0","library(magrittr)"
"0","policies<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""adapt_policies"")"
"0","t1<-flextable(policies,col_keys = names(policies),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-bold(t4,part='header')"
"0","t6<-set_caption(t5, ""Table 2: Policies/Strategies/plans relevant for adaptation"")"
"0","t6"
