"0","library(flextable)"
"0","library(magrittr)"
"0","reporting<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""reporting"")"
"0","t1<-flextable(reporting,col_keys = names(reporting),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-set_caption(t4, ""Table 9: Reporting, monitoring and review (NAP Stocktaking Report 2015)."")"
"0","t5"
